UI/UX,Programming,Operational,Data Science,Cybersecurity,Quality Assurance,Computer Network,Project Management,Product Manager,Entrepreneur,Business/Commerce/Ideation,Label
0.66,0.74,0.78,0.9,0.86,0.85,0.74,0.94,0.79,0.99,0.85,Entrepreneur
0.65,0.87,0.73,0.87,0.63,0.67,0.94,0.69,0.93,0.71,0.86,Computer Network
0.88,0.81,0.72,0.69,0.61,0.72,0.86,0.98,0.95,0.91,0.92,Project Management
0.87,0.7,0.96,0.87,0.82,0.64,0.78,0.78,0.95,0.82,0.75,Operational
0.95,0.79,0.6,0.68,0.82,1,0.83,0.71,0.86,0.87,0.96,Quality Assurance
0.8,0.77,0.66,0.82,0.86,0.68,0.85,0.86,0.79,0.95,0.93,Entrepreneur
0.76,0.59,0.71,0.83,0.83,0.73,0.64,0.9,0.94,0.83,0.63,Product Manager
0.88,0.67,0.9,0.84,0.63,0.64,1,0.9,0.67,0.81,0.64,Computer Network
0.85,0.77,0.84,0.57,0.82,0.81,0.88,0.69,0.79,0.95,0.74,Entrepreneur
0.93,0.7,0.97,0.79,0.82,0.59,0.85,0.77,0.8,0.63,0.92,Operational
0.86,0.96,0.82,0.73,0.83,0.97,0.84,0.71,0.93,0.83,0.88,Product Manager
0.87,0.69,1,0.76,0.69,0.66,0.69,0.81,0.72,0.97,0.78,Operational
0.89,0.97,0.64,0.87,0.79,0.98,0.92,0.99,0.75,0.8,0.74,Programming
0.92,0.65,0.93,1,0.82,0.82,0.96,0.7,0.79,0.81,0.7,Data Science
0.8,0.88,0.76,0.85,0.92,0.9,0.83,0.89,0.94,0.77,0.89,Product Manager
0.83,0.66,0.71,0.89,0.72,0.72,0.87,0.92,0.7,0.99,0.61,Entrepreneur
0.83,0.81,0.82,0.93,0.72,0.9,0.72,0.78,0.56,0.85,0.72,Data Science
0.91,1,0.61,1,0.77,0.9,0.95,0.78,0.89,0.9,0.8,Programming
0.85,0.73,0.94,0.66,0.62,0.9,0.77,0.85,0.81,0.69,0.9,Business/Commerce/Ideation
0.95,0.85,0.88,0.89,0.91,0.97,0.79,0.66,0.83,0.67,0.67,Quality Assurance
0.64,0.91,0.62,0.64,0.91,0.64,0.85,0.65,0.64,0.69,0.85,Cybersecurity
0.87,0.84,0.86,0.9,0.95,0.91,0.84,0.9,0.82,0.91,0.7,Cybersecurity
0.81,0.7,0.83,0.8,0.75,0.78,0.84,0.64,0.68,0.85,0.85,UI/UX
0.9,0.81,0.97,0.72,0.76,0.93,0.72,1,0.63,1,0.61,Entrepreneur
0.59,1,0.8,0.75,0.93,0.95,0.96,0.91,0.76,0.68,0.9,Programming
0.79,0.83,0.9,0.64,0.94,0.95,0.88,0.97,0.75,0.97,0.8,Project Management
0.99,0.81,0.7,0.74,0.89,0.91,0.81,0.99,0.61,0.7,0.9,UI/UX
0.78,0.73,0.92,0.64,0.85,0.6,0.77,0.6,0.64,0.63,0.88,Operational
0.59,0.7,0.89,0.94,0.63,0.73,0.72,0.77,0.82,0.8,0.82,Operational
0.87,0.83,0.77,0.88,0.6,0.85,0.98,0.62,0.83,0.76,0.68,Computer Network
0.88,0.77,0.82,0.63,0.92,0.79,0.87,0.66,0.75,0.96,0.77,Entrepreneur
0.98,0.69,0.67,0.68,0.79,0.94,0.93,0.58,0.78,0.76,0.67,UI/UX
0.88,0.63,0.91,0.93,0.63,0.87,0.83,0.81,0.58,0.97,0.63,Entrepreneur
0.79,0.62,0.87,0.91,0.6,0.85,0.88,0.72,0.82,0.9,0.68,Data Science
0.79,0.89,0.85,0.84,0.91,0.94,0.74,0.78,0.6,0.81,0.63,Quality Assurance
1,0.85,0.61,0.93,0.91,0.92,0.74,0.83,0.8,0.9,0.61,Data Science
1,0.72,0.75,0.93,0.76,0.63,0.75,0.8,0.8,0.84,0.87,UI/UX
0.78,0.62,0.84,0.57,0.67,0.85,0.87,0.77,0.97,0.7,0.78,Product Manager
0.68,0.86,0.96,0.87,0.91,0.77,0.97,0.62,0.83,0.59,0.69,Computer Network
0.9,0.68,0.87,1,0.67,0.97,0.94,0.81,0.8,0.9,0.91,Data Science
0.57,0.81,0.86,0.88,0.59,0.93,0.73,0.6,0.84,0.56,0.77,Quality Assurance
0.94,0.79,0.98,0.78,0.9,0.67,0.89,0.63,0.95,0.92,0.85,UI/UX
0.67,0.82,0.73,0.82,0.85,0.69,0.65,0.88,0.74,0.64,1,Business/Commerce/Ideation
0.74,0.93,0.75,0.65,0.65,0.75,0.94,0.87,0.9,0.81,0.82,Programming
0.81,0.63,0.96,0.9,0.97,1,0.85,0.96,0.79,0.87,0.74,Quality Assurance
0.83,0.65,0.64,0.84,0.57,0.8,1,0.78,0.8,0.89,0.74,Computer Network
0.88,0.8,0.83,0.89,0.75,0.87,0.77,0.81,0.58,0.78,0.78,Data Science
0.87,0.61,0.82,0.71,0.77,0.81,0.83,0.7,0.59,0.87,0.85,UI/UX
0.86,0.64,0.84,0.59,0.64,0.82,0.81,0.82,0.91,0.72,0.7,Product Manager
0.72,0.69,0.89,0.81,0.85,0.95,0.89,0.98,0.89,0.56,0.81,Quality Assurance
0.93,0.96,0.89,0.7,0.77,0.96,0.77,0.77,0.8,0.73,0.83,Programming
0.71,0.71,0.74,0.83,0.99,0.65,0.86,0.96,0.63,0.79,0.81,Cybersecurity
0.92,0.95,0.88,0.74,0.66,0.77,0.7,0.87,0.72,0.94,0.89,Entrepreneur
0.79,0.92,0.86,0.88,0.84,0.7,0.91,0.87,0.74,0.77,0.8,Programming
1,0.9,0.67,0.65,0.65,0.71,0.84,0.74,0.73,0.85,0.63,UI/UX
0.63,0.79,0.75,0.7,0.81,0.93,0.72,0.76,1,0.57,0.68,Product Manager
0.83,0.94,0.94,0.84,0.96,0.69,0.89,0.83,0.89,0.57,0.87,Cybersecurity
0.59,0.82,0.65,0.78,1,0.67,0.82,0.86,0.71,0.69,1,Business/Commerce/Ideation
1,0.58,0.71,0.96,0.77,0.91,0.81,0.79,0.74,0.87,0.63,UI/UX
0.66,0.85,0.84,0.65,0.73,0.63,0.95,0.91,0.92,0.78,0.96,Business/Commerce/Ideation
0.79,0.92,0.79,0.77,0.73,0.55,0.79,0.75,0.7,0.78,0.72,Programming
0.93,0.84,0.65,0.98,0.85,0.69,0.66,0.94,0.83,0.85,0.91,Data Science
0.92,0.75,0.74,0.92,0.74,0.92,0.61,0.83,0.57,0.63,0.92,Business/Commerce/Ideation
0.67,0.68,0.87,0.81,0.67,0.61,0.89,0.62,0.93,0.84,0.62,Product Manager
0.68,0.7,0.76,0.61,0.68,0.83,0.92,0.98,0.95,0.82,0.77,Project Management
0.77,0.61,0.71,0.8,0.85,0.69,0.62,0.95,1,0.83,0.65,Product Manager
0.76,0.76,0.89,0.78,0.83,0.66,0.72,0.68,0.67,0.82,0.9,Operational
0.84,0.73,0.98,0.82,0.78,0.7,0.64,0.98,0.83,0.94,0.82,Project Management
0.62,0.75,0.75,0.62,0.87,0.93,0.75,0.73,1,0.64,0.74,Product Manager
0.96,0.71,0.62,0.61,0.85,0.73,0.79,0.79,0.69,0.82,0.84,UI/UX
0.98,0.74,0.64,0.9,0.84,0.85,0.94,0.84,0.72,0.79,0.67,UI/UX
0.68,0.85,0.93,0.69,0.66,0.64,0.88,0.88,0.82,0.9,0.94,Entrepreneur
0.81,0.58,0.93,0.86,0.88,0.98,0.87,0.9,0.78,0.91,0.75,Quality Assurance
0.87,0.66,0.79,0.9,0.71,0.81,0.91,0.98,0.83,0.85,1,Project Management
0.8,0.85,0.73,0.68,0.6,0.81,0.69,0.66,0.88,0.76,0.79,Product Manager
0.72,0.87,0.64,0.69,0.6,0.63,0.95,0.93,0.83,0.63,0.8,Computer Network
0.97,0.66,0.82,0.94,0.85,0.84,0.85,0.85,0.72,0.87,0.83,Data Science
0.63,0.81,0.91,0.75,0.85,0.91,1,0.65,0.81,0.69,1,Business/Commerce/Ideation
0.93,0.77,0.89,0.97,0.88,0.68,0.91,0.87,0.76,0.76,0.76,Data Science
0.85,0.85,0.93,0.79,0.91,0.83,0.73,0.76,0.84,0.77,0.66,Cybersecurity
0.79,0.81,0.7,0.83,0.83,0.73,0.71,0.89,0.79,0.67,0.91,Business/Commerce/Ideation
0.81,0.62,0.93,0.74,0.84,0.7,0.75,0.73,0.95,0.76,0.99,Business/Commerce/Ideation
0.6,0.95,0.86,0.94,0.91,0.69,0.8,1,0.74,0.76,0.97,Programming
0.85,0.76,0.64,0.79,0.98,0.58,0.86,0.85,0.93,0.95,0.66,Entrepreneur
0.76,0.69,0.69,0.71,0.73,0.9,0.8,0.78,0.65,0.98,0.91,Entrepreneur
0.97,0.75,0.92,0.85,0.8,0.72,0.7,0.86,0.92,0.88,0.81,UI/UX
0.95,0.68,0.82,0.87,0.77,0.79,0.86,0.96,0.68,0.83,0.9,UI/UX
0.68,0.85,0.81,0.69,0.93,0.6,0.86,0.92,0.72,0.88,0.76,Project Management
0.79,0.76,0.58,0.73,1,0.64,0.86,0.93,0.77,0.79,0.8,Cybersecurity
0.83,0.77,0.79,0.78,0.88,0.9,0.63,0.93,0.68,0.6,0.95,Business/Commerce/Ideation
0.85,0.64,0.94,0.9,0.94,1,0.89,0.94,0.72,0.89,0.7,Quality Assurance
0.96,0.68,0.85,0.96,0.68,0.9,0.74,0.65,1,0.91,0.91,Product Manager
0.93,0.76,0.8,0.79,0.69,0.85,0.76,0.71,0.92,0.78,0.81,Product Manager
0.68,0.91,0.61,0.82,0.7,0.8,0.63,0.97,0.96,1,0.89,Product Manager
1,1,0.95,0.75,0.68,0.87,0.82,0.68,0.76,0.64,0.96,Programming
0.92,0.84,0.73,0.85,0.59,0.9,0.91,0.55,0.83,0.76,0.71,Computer Network
0.89,0.85,0.94,0.74,0.94,0.92,0.89,0.8,0.84,0.7,0.61,Operational
0.88,0.82,0.8,0.88,0.66,0.87,0.99,0.58,0.81,0.79,0.74,Computer Network
0.78,0.83,0.68,0.68,0.82,0.92,0.84,0.85,0.89,0.9,0.78,Quality Assurance
0.85,0.87,0.98,0.66,0.82,0.8,0.89,0.62,0.74,0.73,0.72,Operational
0.89,0.94,0.89,0.83,0.98,0.7,0.96,0.8,0.91,0.58,0.85,Cybersecurity
0.95,0.97,0.67,0.72,0.7,0.77,0.77,0.74,0.72,0.83,0.65,UI/UX
0.79,0.7,0.93,0.96,0.7,0.88,0.71,0.87,0.81,1,0.8,Data Science
0.69,0.82,0.94,0.8,0.84,0.84,0.69,0.79,0.9,0.79,0.78,Operational
0.94,0.72,0.85,0.91,0.7,0.9,0.79,0.82,0.89,0.8,0.64,UI/UX
0.67,0.97,0.91,0.9,0.91,0.67,0.82,1,0.78,0.68,0.92,Programming
0.9,0.7,0.87,0.9,0.71,0.91,0.58,0.75,1,0.77,0.6,Product Manager
0.78,0.69,0.81,0.91,0.65,0.94,0.85,0.64,0.81,0.84,0.73,Data Science
0.75,0.78,0.9,0.88,0.81,0.86,0.8,0.92,1,0.58,0.94,Product Manager
0.88,0.86,0.98,0.77,0.75,0.68,0.57,0.76,0.79,0.65,0.93,Business/Commerce/Ideation
0.7,0.86,0.89,0.95,0.95,0.87,0.95,0.8,0.73,0.62,0.79,Data Science
0.63,0.9,0.73,0.86,0.61,0.73,0.86,0.95,0.69,0.86,0.95,Business/Commerce/Ideation
0.77,0.89,0.81,0.77,0.8,0.61,0.88,0.84,0.7,0.62,0.79,Computer Network
0.82,0.95,0.97,0.6,0.82,0.79,0.88,0.62,0.73,0.73,0.68,Operational
0.97,0.64,0.85,0.87,0.69,0.91,0.91,0.87,0.75,0.85,0.74,UI/UX
0.69,0.67,0.6,0.72,0.86,0.8,0.73,0.99,0.77,0.76,0.86,Project Management
0.95,0.73,0.82,0.85,0.92,0.97,0.92,0.82,0.81,0.88,0.67,Quality Assurance
0.94,0.83,0.78,0.84,0.9,0.75,0.69,0.88,0.96,0.63,0.67,Cybersecurity
0.93,0.82,0.9,0.64,0.8,0.58,0.73,0.89,1,0.66,0.75,Product Manager
0.92,0.8,0.74,0.82,0.72,0.87,0.79,0.71,1,0.79,0.82,Product Manager
0.87,0.93,0.66,0.97,0.86,0.71,0.8,0.81,0.87,0.8,0.87,Data Science
0.68,0.91,0.63,0.6,0.76,0.85,0.91,0.86,0.83,0.69,0.99,Business/Commerce/Ideation
0.82,0.87,0.97,0.74,0.94,0.89,0.83,0.79,0.83,0.72,0.61,Operational
0.74,0.65,0.79,0.81,0.72,0.82,0.9,0.59,0.9,0.85,0.86,Product Manager
0.71,0.77,0.75,0.9,0.87,0.66,0.81,0.72,0.68,0.67,0.92,Data Science
0.9,0.93,0.61,1,0.82,0.95,0.73,0.7,0.68,0.74,0.74,Data Science
0.96,0.79,0.76,0.8,0.73,0.94,0.77,0.73,1,0.75,0.77,Product Manager
0.89,0.86,1,0.71,0.71,1,0.66,0.97,0.59,1,0.65,Entrepreneur
0.93,0.95,0.85,0.86,0.85,0.78,0.63,0.79,0.73,0.71,0.79,Programming
0.76,0.6,0.81,0.79,0.74,0.84,0.9,0.65,0.97,0.76,0.87,Product Manager
0.73,0.81,0.89,0.8,0.89,0.9,0.8,0.85,0.83,0.69,0.71,Quality Assurance
0.81,0.92,0.76,0.94,0.93,1,0.71,0.86,0.91,0.71,0.79,Quality Assurance
0.92,0.83,0.87,0.72,0.58,0.74,0.97,0.56,0.72,0.74,0.81,UI/UX
0.81,0.91,0.86,0.84,0.94,0.78,0.62,0.59,0.93,0.87,0.92,Cybersecurity
0.82,0.89,0.73,0.76,0.9,0.71,0.58,0.83,0.64,0.66,0.71,Cybersecurity
0.72,0.8,0.81,0.69,1,0.94,0.68,0.91,0.75,0.95,0.91,Cybersecurity
0.93,0.7,0.84,0.89,0.6,0.91,0.68,1,0.7,0.77,0.58,Project Management
0.95,0.73,0.92,0.86,0.77,0.72,0.9,0.75,0.76,0.87,0.86,UI/UX
0.97,0.67,0.97,0.82,0.91,0.75,0.89,0.82,0.93,0.65,0.58,Operational
0.81,0.91,0.95,0.96,0.87,0.81,0.84,0.96,0.91,0.86,0.6,Data Science
0.61,0.75,0.71,0.68,0.85,0.93,0.69,0.74,1,0.63,0.68,Product Manager
0.87,0.66,0.79,0.98,0.67,0.84,0.91,0.93,0.81,0.87,0.95,Project Management
0.57,0.95,0.91,0.64,1,0.87,0.61,1,0.76,0.89,0.82,Cybersecurity
1,0.85,0.83,0.92,0.79,0.76,0.71,0.56,0.86,0.89,0.91,UI/UX
0.88,0.81,0.86,0.97,0.83,0.64,0.93,0.81,0.75,0.76,0.81,Data Science
0.6,0.76,0.65,0.81,1,0.85,0.81,0.87,0.57,0.68,0.91,Cybersecurity
0.9,0.92,0.76,0.98,0.76,0.83,0.74,0.91,0.72,0.63,0.94,Data Science
0.87,0.79,0.8,0.93,0.8,0.66,0.65,0.9,0.93,0.63,0.75,Product Manager
0.94,0.59,0.88,0.94,0.66,0.79,0.99,0.58,0.9,0.72,0.93,UI/UX
0.99,0.63,0.88,0.98,0.63,0.91,0.76,0.95,0.95,1,0.94,UI/UX
0.67,0.56,0.83,0.79,0.95,0.81,1,0.71,0.92,0.93,0.87,Computer Network
0.62,0.98,0.94,0.97,1,0.7,0.75,0.87,0.85,0.65,0.96,Cybersecurity
0.61,0.95,0.96,0.89,0.83,0.99,0.73,0.82,0.92,0.83,0.89,Quality Assurance
0.74,0.83,0.68,0.91,0.86,0.67,0.8,0.75,0.7,0.7,0.84,Data Science
0.68,0.66,0.93,0.66,0.99,0.68,0.71,0.88,0.81,0.76,0.8,Cybersecurity
0.6,0.86,0.8,0.73,0.92,0.89,0.66,0.78,0.62,0.63,0.8,Quality Assurance
0.95,1,0.7,0.87,0.73,1,0.98,0.99,0.79,0.8,0.73,Programming
0.85,0.7,0.93,0.61,0.66,0.85,0.8,0.93,0.73,0.67,0.95,Business/Commerce/Ideation
1,0.76,0.65,0.83,0.89,0.78,0.92,0.88,0.79,0.73,0.88,UI/UX
0.68,0.9,0.68,0.86,0.75,0.83,0.83,0.85,0.67,0.9,0.88,Entrepreneur
0.75,0.65,0.89,0.99,0.85,0.72,1,0.72,0.64,0.84,0.71,Data Science
0.73,0.86,0.81,0.99,0.71,0.86,0.89,0.9,0.62,0.93,0.78,Data Science
0.94,0.84,0.77,0.84,0.63,0.83,0.96,0.61,0.81,0.78,0.76,Computer Network
0.97,0.81,0.76,0.82,0.76,0.89,0.81,0.71,0.96,0.76,0.83,Product Manager
0.97,0.65,0.83,0.88,0.71,0.62,0.88,0.9,0.79,0.83,0.61,UI/UX
0.69,0.82,0.75,0.9,0.63,0.64,0.96,0.66,0.92,0.71,0.89,Computer Network
0.92,0.92,0.85,0.83,0.67,0.75,0.79,0.65,0.93,0.81,0.66,UI/UX
0.92,0.87,0.8,0.8,0.9,0.71,0.72,0.66,0.94,0.82,0.76,UI/UX
0.92,0.89,0.84,0.85,0.88,0.96,0.81,0.58,0.91,0.7,0.7,Quality Assurance
0.86,0.9,0.89,0.68,0.65,0.83,0.83,0.89,0.91,0.72,0.71,Operational
0.95,0.92,0.79,0.84,0.69,0.84,0.83,0.87,0.88,0.75,0.81,UI/UX
0.89,0.66,0.95,0.6,0.83,0.96,0.86,0.82,0.83,0.76,0.93,Operational
0.79,0.67,0.62,0.69,1,0.87,0.98,0.79,0.74,0.75,0.8,Computer Network
0.66,0.7,0.95,0.87,0.95,0.81,0.86,0.67,0.8,0.79,0.89,Operational
0.89,0.65,0.64,0.78,0.92,0.81,0.85,0.64,0.87,0.88,0.71,Cybersecurity
0.82,0.98,0.59,0.83,0.66,0.75,0.86,0.81,0.78,0.74,0.76,Programming
0.78,0.92,0.86,0.88,0.87,0.9,0.92,0.74,0.75,0.7,0.99,Business/Commerce/Ideation
0.72,0.65,0.84,0.8,0.96,0.84,1,0.71,0.9,0.94,0.92,Computer Network
0.97,0.87,0.92,0.72,0.75,0.7,1,0.62,0.95,0.78,0.76,Computer Network
0.78,1,0.84,0.88,0.64,0.68,0.65,0.92,0.88,0.88,0.57,Programming
1,0.77,0.79,0.86,0.65,0.84,0.64,1,0.63,0.72,0.64,Project Management
0.89,1,0.63,0.92,0.68,0.9,0.9,0.83,0.87,0.74,0.8,Programming
0.68,0.92,0.93,0.76,0.64,0.98,0.94,0.74,0.79,0.96,0.66,Quality Assurance
0.95,0.64,0.85,0.96,0.72,0.94,0.73,0.71,1,0.93,0.94,Product Manager
0.77,0.62,0.76,0.57,0.61,0.77,0.85,0.79,0.91,0.69,0.75,Product Manager
0.89,0.92,0.9,0.89,0.82,0.63,0.96,0.73,0.79,0.74,0.79,Computer Network
0.62,0.79,0.97,0.73,0.89,0.77,0.75,1,0.78,0.99,0.71,Project Management
0.84,0.96,0.78,0.81,0.94,0.73,0.64,0.58,0.86,0.83,0.87,Cybersecurity
0.97,0.91,0.79,0.87,0.67,0.7,0.96,0.58,0.62,0.63,0.57,Computer Network
0.84,0.87,0.76,0.64,0.77,0.97,0.9,0.98,0.61,0.67,0.85,Quality Assurance
0.74,0.7,0.77,0.82,0.84,0.63,0.95,0.82,0.59,0.93,1,Business/Commerce/Ideation
0.73,0.65,0.87,0.96,0.86,0.68,1,0.78,0.67,0.91,0.74,Data Science
0.71,0.91,0.94,0.83,0.89,0.96,0.93,0.91,0.84,0.83,0.81,Programming
0.79,0.72,0.77,0.64,0.81,0.76,0.79,0.78,0.92,0.64,0.62,Product Manager
0.75,0.59,0.64,0.65,0.97,0.8,0.94,0.82,0.76,0.84,0.77,Computer Network
0.73,0.67,0.79,0.7,0.87,0.66,0.79,0.77,0.59,0.73,0.64,Operational
0.71,0.62,0.79,0.76,0.81,0.63,0.76,0.76,0.66,0.75,0.65,Operational
0.76,0.9,0.81,0.77,0.98,0.89,0.8,0.83,0.87,0.77,0.63,Cybersecurity
0.79,0.56,0.76,0.63,0.61,0.8,0.83,0.84,0.97,0.71,0.75,Product Manager
0.73,0.93,0.89,0.89,0.96,0.99,0.91,0.98,0.83,0.87,0.9,Programming
0.9,0.59,0.9,0.68,0.61,0.74,0.67,0.68,0.92,0.63,0.89,UI/UX
0.64,0.71,0.88,0.89,0.67,0.66,0.78,0.78,0.84,0.7,0.74,Operational
0.77,0.64,0.76,0.71,0.79,0.98,0.68,0.72,0.75,0.74,0.65,Quality Assurance
