UI/UX,Programming,Operational,Data Science,Cybersecurity,Quality Assurance,Computer Network,Project Management,Product Manager,Entrepreneur,Business/Commerce/Ideation,Label
0.76,0.9,0.88,0.63,0.67,0.62,0.82,0.88,0.7,0.62,0.64,Programming
0.67,0.88,0.61,0.64,0.86,0.84,0.82,0.91,0.95,0.81,0.71,Product Manager
0.94,0.64,0.71,0.82,0.71,0.63,0.9,1,0.72,0.75,0.83,UI/UX
0.72,0.93,0.87,0.63,0.63,0.6,0.83,0.92,0.75,0.58,0.61,Programming
0.84,0.88,0.7,0.6,0.75,0.75,0.8,0.99,0.93,0.63,0.76,Project Management
0.94,0.84,0.87,0.8,0.78,0.78,0.91,0.69,0.93,0.68,0.86,Product Manager
0.7,0.7,0.65,0.7,0.86,0.72,0.77,1,0.7,0.81,0.92,Project Management
0.92,0.92,0.77,0.97,0.81,0.86,0.8,0.72,0.63,0.9,0.92,UI/UX
0.8,0.72,0.75,0.68,0.81,0.93,0.74,0.69,0.8,0.75,0.69,Quality Assurance
0.96,0.59,0.77,0.79,1,0.6,0.79,0.97,1,0.94,0.71,Cybersecurity
0.81,0.86,0.63,0.92,0.77,0.6,0.78,0.72,0.71,0.74,0.67,Programming
0.99,0.86,0.83,0.68,0.63,0.99,0.8,0.88,0.8,0.67,0.66,Quality Assurance
0.92,0.94,0.83,0.69,0.85,1,0.95,0.64,0.65,0.68,0.88,Quality Assurance
0.86,0.73,0.95,0.64,0.78,0.7,0.93,0.95,0.74,0.87,0.98,Operational
0.62,0.87,0.66,0.84,0.75,0.83,0.98,0.93,0.88,0.7,0.75,Computer Network
0.69,1,0.88,0.9,0.84,0.86,0.73,1,0.95,0.92,0.9,Programming
0.6,1,0.95,0.93,1,0.64,0.79,0.91,0.86,0.71,0.97,Cybersecurity
0.6,0.88,0.74,0.99,0.68,0.84,0.99,0.99,0.88,0.78,0.88,Project Management
0.95,0.77,0.73,0.87,0.77,0.66,0.77,0.7,0.71,0.76,0.77,UI/UX
0.64,0.86,0.91,0.61,0.77,0.79,0.85,0.64,1,0.79,0.71,Product Manager
0.67,0.71,0.96,0.61,0.79,0.91,0.74,0.83,0.79,0.86,0.7,Operational
0.92,0.91,0.87,0.77,0.73,0.76,0.91,0.94,0.79,0.83,0.83,UI/UX
0.73,0.9,0.89,0.69,0.7,0.6,0.85,0.92,0.73,0.57,0.66,Programming
0.86,0.74,0.96,0.87,0.8,0.66,0.75,0.82,0.92,0.84,0.71,Operational
0.83,0.77,0.82,0.76,0.89,0.9,0.64,0.96,0.67,0.63,0.95,Business/Commerce/Ideation
0.93,0.87,0.95,0.75,0.66,0.82,0.81,0.88,0.94,0.71,0.77,Operational
0.77,0.76,0.78,0.61,0.9,0.69,0.91,0.93,0.77,0.93,0.76,Computer Network
0.66,0.66,0.82,0.59,0.68,0.97,0.61,0.71,0.81,0.94,0.79,Quality Assurance
0.96,0.89,0.78,0.74,0.86,0.7,0.71,0.73,0.93,0.75,0.78,UI/UX
0.77,0.99,0.92,0.93,0.87,0.9,0.73,0.95,0.94,0.88,0.88,Programming
0.88,0.85,0.95,0.91,0.85,0.6,0.98,0.77,0.8,0.81,0.81,Computer Network
0.67,0.83,0.85,0.62,0.8,0.82,0.67,0.94,0.96,0.89,0.79,Project Management
0.89,0.73,0.87,0.61,0.89,0.77,0.85,0.68,0.75,0.88,0.75,Entrepreneur
0.73,0.65,0.82,0.97,0.83,0.88,0.6,0.81,0.96,0.69,0.84,Product Manager
0.77,0.98,0.83,0.65,0.83,0.87,0.82,0.78,0.7,0.78,0.95,Programming
0.72,0.88,0.81,1,0.66,0.79,0.88,0.82,0.66,0.89,0.84,Data Science
0.76,0.99,0.72,0.71,0.78,0.83,0.86,0.99,0.66,0.69,0.7,Project Management
0.87,0.94,0.87,0.66,0.76,0.97,0.7,0.85,0.78,0.74,0.91,Programming
0.91,0.77,0.86,0.95,0.84,0.64,0.89,0.89,0.73,0.74,0.76,Data Science
0.88,0.83,0.96,0.76,0.75,0.97,0.69,1,0.62,0.98,0.67,Entrepreneur
0.91,0.69,0.78,0.86,0.81,0.72,0.71,0.91,0.84,0.61,0.85,UI/UX
0.95,0.57,0.81,0.99,0.59,0.94,0.76,0.9,0.91,0.98,0.97,UI/UX
0.66,1,0.82,0.85,0.78,0.7,0.7,0.7,0.72,0.94,0.7,Programming
0.68,0.67,0.89,0.78,0.75,0.74,0.67,0.91,0.92,0.82,0.58,Product Manager
0.72,0.93,0.85,0.82,0.66,0.63,0.65,0.93,0.81,0.88,0.58,Programming
0.6,0.89,0.71,0.85,0.63,0.72,0.86,0.95,0.69,0.85,0.98,Business/Commerce/Ideation
0.86,0.89,0.9,0.67,0.77,0.95,0.94,0.61,0.65,0.6,0.9,Quality Assurance
0.65,0.91,0.94,0.99,0.98,0.83,0.88,1,0.99,0.75,0.77,Data Science
0.59,0.82,0.68,0.82,0.97,0.62,0.79,0.88,0.71,0.67,1,Business/Commerce/Ideation
0.85,0.68,0.93,1,0.71,0.68,1,0.71,0.91,0.78,0.67,Computer Network
0.61,0.72,0.9,0.6,0.95,0.75,0.68,0.89,0.8,0.94,0.93,Entrepreneur
0.59,0.82,0.81,0.88,0.59,0.81,0.79,0.83,0.83,0.85,0.92,Business/Commerce/Ideation
0.87,0.91,0.77,0.86,0.62,0.79,0.86,0.93,0.85,0.92,0.81,Project Management
0.9,0.78,0.83,0.75,0.88,0.91,0.71,0.91,0.64,0.66,0.97,Business/Commerce/Ideation
0.88,0.7,0.82,0.78,0.75,0.8,0.87,0.69,0.64,0.81,0.81,UI/UX
1,0.92,1,0.66,0.84,0.98,0.68,0.62,0.91,0.81,0.97,Operational
0.94,0.73,0.8,0.97,0.62,0.88,0.85,0.94,0.75,0.7,0.99,Data Science
0.9,0.83,0.94,0.79,0.77,0.68,0.58,0.75,0.85,0.71,1,Business/Commerce/Ideation
0.59,0.86,0.74,0.78,0.88,0.95,0.69,0.77,0.64,0.64,0.72,Quality Assurance
0.82,0.8,0.7,0.96,0.83,0.91,0.98,0.9,0.82,0.97,0.8,Computer Network
0.98,0.73,0.74,0.87,0.8,0.83,0.99,0.78,0.69,0.8,0.66,UI/UX
0.62,0.85,1,0.67,0.68,0.65,0.76,0.63,0.9,0.66,0.83,Operational
0.76,0.71,0.75,0.92,0.7,0.79,0.84,0.58,0.86,0.64,0.58,Data Science
0.61,0.87,0.61,0.84,0.78,0.87,0.9,0.88,0.87,0.69,0.75,Computer Network
0.81,0.62,0.86,0.76,0.83,0.76,0.79,0.86,0.69,0.69,0.96,Business/Commerce/Ideation
0.66,0.71,0.95,0.72,0.81,0.89,0.78,0.97,1,0.69,0.85,Project Management
0.83,0.92,0.99,0.67,0.69,0.84,0.76,0.95,0.95,0.72,0.71,Product Manager
0.84,0.83,0.71,0.86,0.71,0.6,0.84,0.72,0.67,0.74,0.67,Programming
0.99,0.79,0.9,0.87,0.6,0.99,0.79,0.92,0.7,0.92,0.77,Quality Assurance
0.67,0.77,0.63,0.88,1,0.85,0.84,0.8,0.69,0.75,0.81,Cybersecurity
0.7,0.64,0.94,0.68,0.82,0.75,0.81,0.82,0.94,0.71,0.65,Operational
0.74,0.87,0.98,1,0.64,1,0.8,0.74,0.76,1,0.82,Entrepreneur
0.67,1,0.93,1,1,0.68,0.71,0.88,0.86,0.68,0.93,Cybersecurity
0.69,0.73,0.65,0.75,0.66,0.69,0.65,0.97,0.79,0.86,0.96,Project Management
0.74,0.67,0.82,0.87,0.56,0.95,0.63,0.9,0.76,0.77,0.91,Quality Assurance
0.8,0.72,0.91,0.68,0.65,0.84,0.83,0.84,0.72,0.68,0.9,Business/Commerce/Ideation
0.83,0.77,0.98,0.67,0.79,0.61,0.76,0.64,0.63,0.64,0.89,Operational
0.63,0.91,0.92,0.77,0.6,0.97,0.96,0.74,0.82,0.92,0.69,Quality Assurance
0.61,0.86,0.76,0.81,0.87,0.87,0.66,0.77,0.56,0.71,0.76,Quality Assurance
0.68,0.87,0.94,0.78,0.87,0.74,0.96,0.69,0.71,0.75,0.83,Operational
0.89,0.89,0.95,0.89,0.86,0.65,0.95,0.73,0.8,0.8,0.83,Computer Network
0.91,0.85,0.87,0.8,0.81,0.95,0.71,0.94,0.85,0.83,0.66,Quality Assurance
0.82,0.88,0.83,0.96,0.96,0.85,0.9,0.92,0.88,0.9,0.66,Cybersecurity
1,0.72,0.81,0.89,0.59,0.87,0.63,0.97,0.69,0.74,0.65,Project Management
0.87,0.84,0.76,0.95,0.86,0.75,0.57,0.78,0.73,0.79,0.81,Data Science
0.85,0.67,0.89,0.9,0.73,0.72,0.62,0.66,0.85,0.64,0.81,Data Science
0.71,1,0.96,0.6,0.79,0.96,0.98,0.75,0.85,0.62,0.98,Business/Commerce/Ideation
0.66,0.75,0.75,0.79,0.69,0.78,0.95,0.69,0.88,0.81,0.73,Product Manager
0.78,0.8,0.68,0.59,0.97,0.73,0.97,0.86,0.71,0.89,0.8,Computer Network
0.8,0.6,0.93,0.74,0.86,0.77,0.74,0.66,0.88,0.72,0.9,Business/Commerce/Ideation
0.89,0.7,0.88,0.95,0.67,0.72,1,0.64,0.98,0.82,0.7,Computer Network
0.92,0.68,0.77,0.8,0.7,0.63,0.89,0.96,0.72,0.82,0.82,UI/UX
0.97,0.7,0.85,0.95,0.92,0.79,0.84,0.79,0.74,0.85,0.91,Data Science
0.72,0.62,0.92,0.97,0.9,0.92,0.9,0.72,0.98,0.85,0.92,Operational
0.65,0.68,0.67,0.72,0.65,0.96,0.84,0.68,0.76,0.75,0.8,Quality Assurance
0.68,0.96,0.79,0.82,0.96,0.76,0.67,0.8,0.79,0.76,0.82,Cybersecurity
0.75,0.8,0.69,0.62,0.92,0.76,0.96,0.94,0.71,0.87,0.71,Computer Network
0.86,0.64,0.84,0.67,0.96,0.75,0.96,0.86,0.63,0.84,0.95,Cybersecurity
0.64,0.85,0.83,0.89,0.7,0.89,0.68,0.7,0.88,0.81,0.95,Business/Commerce/Ideation
0.91,0.93,0.89,0.7,0.86,0.96,0.99,0.66,0.69,0.68,0.89,Quality Assurance
0.73,0.87,0.63,0.65,0.62,0.59,0.97,0.92,0.82,0.68,0.76,Computer Network
0.82,0.88,0.63,0.78,0.7,0.69,0.98,0.72,0.94,0.84,0.89,Computer Network
0.75,0.86,0.7,0.85,0.6,0.59,0.97,0.75,0.6,0.83,0.87,Computer Network
0.89,0.92,0.62,0.77,0.91,0.91,0.8,0.77,0.9,0.97,0.75,Entrepreneur
0.83,0.87,0.84,0.86,0.92,0.95,0.75,0.75,0.69,0.79,0.61,Quality Assurance
0.66,0.63,0.82,0.74,0.95,0.75,0.97,0.71,0.93,0.87,0.89,Computer Network
0.85,0.74,0.71,0.8,0.77,0.72,0.87,0.67,0.87,0.99,0.66,Entrepreneur
0.96,0.89,0.82,0.86,0.88,0.95,0.79,0.61,0.83,0.66,0.62,Quality Assurance
0.82,0.92,0.94,0.97,0.83,0.92,0.97,0.71,0.81,0.72,0.98,Business/Commerce/Ideation
0.78,0.9,0.79,0.79,0.98,0.75,0.81,0.91,0.77,0.91,0.64,Cybersecurity
0.88,0.96,0.91,0.72,0.76,0.88,0.75,0.85,0.77,0.66,0.82,Programming
0.96,0.76,0.91,0.9,0.7,0.65,0.63,0.81,0.9,0.87,0.78,UI/UX
0.68,0.84,0.96,0.88,0.89,0.8,0.95,0.7,0.78,0.56,0.73,Computer Network
0.85,0.68,0.81,0.68,0.97,0.75,0.91,0.85,0.63,0.89,0.98,Cybersecurity
0.86,0.65,0.67,0.96,0.73,0.87,0.77,0.89,0.93,0.8,0.84,Data Science
0.98,0.72,0.85,0.85,0.72,0.75,0.95,0.7,0.74,0.85,0.87,UI/UX
0.67,0.72,0.84,0.82,0.85,0.93,0.81,0.86,0.92,0.76,0.71,Quality Assurance
0.81,0.75,0.99,0.79,0.73,0.89,0.83,0.82,0.97,0.61,0.76,Product Manager
0.91,0.88,0.88,0.68,0.78,1,0.98,0.67,0.71,0.62,0.86,Quality Assurance
0.88,0.63,0.82,0.94,0.69,0.8,0.86,0.91,0.87,0.85,0.94,Project Management
0.99,0.89,0.84,0.8,0.63,0.82,0.82,0.95,0.87,0.8,0.77,UI/UX
0.83,0.88,0.87,0.87,0.81,0.61,0.75,0.91,0.62,0.93,0.87,Project Management
0.86,0.74,0.7,0.87,0.94,0.8,0.81,0.85,0.61,0.98,0.76,Cybersecurity
0.83,0.76,0.84,0.61,0.97,0.89,0.86,0.97,0.77,0.9,0.76,Project Management
0.92,0.93,0.83,0.95,0.78,0.9,0.76,0.7,0.73,0.89,0.84,UI/UX
0.97,0.97,0.62,0.86,0.74,0.97,0.91,0.92,0.81,0.75,0.66,Programming
0.88,0.8,0.98,0.91,0.73,0.72,0.87,0.94,0.7,0.86,0.86,Project Management
0.92,0.74,0.99,1,0.85,0.65,0.86,0.63,0.66,0.74,0.77,Operational
0.82,0.91,0.86,0.81,0.73,0.8,0.83,0.8,0.63,0.8,0.94,Business/Commerce/Ideation
0.6,0.89,0.77,0.85,0.59,0.69,0.86,0.88,0.68,0.82,0.92,Business/Commerce/Ideation
1,0.58,0.71,0.89,0.8,0.98,0.87,0.72,0.69,0.88,0.71,UI/UX
0.78,0.85,0.78,0.64,0.85,0.75,0.59,0.87,0.62,0.96,0.95,Business/Commerce/Ideation
0.79,0.71,0.71,0.72,0.93,0.82,0.78,0.75,0.97,0.68,0.87,Product Manager
0.97,0.8,0.77,0.83,0.94,0.78,0.67,0.88,0.91,0.61,0.74,Cybersecurity
0.93,0.93,0.98,0.63,0.88,1,0.72,0.65,0.87,0.82,0.96,Operational
0.75,1,0.86,0.79,0.82,0.94,0.88,0.99,0.88,0.84,0.83,Programming
0.91,0.69,0.7,0.77,0.66,0.61,0.86,0.95,0.68,0.79,0.77,UI/UX
0.78,0.94,0.73,0.62,0.77,0.96,0.98,0.67,0.95,0.75,0.88,Programming
0.75,0.66,0.96,0.75,0.8,0.96,0.82,0.89,0.89,0.62,0.77,Quality Assurance
0.79,0.87,0.8,0.99,0.72,0.85,0.84,0.86,0.63,0.94,0.82,Data Science
0.74,0.9,0.61,0.82,0.73,0.84,0.65,0.92,1,1,0.87,Product Manager
0.83,0.95,1,0.57,0.8,0.85,0.91,0.64,0.77,0.77,0.71,Operational
0.79,0.85,0.65,0.6,0.76,0.82,0.85,0.96,0.83,0.61,0.79,Project Management
0.9,0.68,0.75,0.99,0.71,0.74,0.86,0.77,0.83,0.98,0.66,Entrepreneur
0.97,0.82,0.85,0.71,0.58,0.76,0.95,0.64,0.73,0.72,0.83,UI/UX
0.8,0.95,0.83,0.63,0.85,0.89,0.86,0.74,0.74,0.79,0.91,Programming
0.85,0.86,0.81,0.67,0.78,0.96,0.93,0.91,0.59,0.62,0.82,Quality Assurance
0.8,0.99,0.85,0.8,0.96,0.78,0.68,0.61,0.91,0.85,0.84,Cybersecurity
0.6,0.85,0.99,0.59,0.78,0.81,0.85,0.7,1,0.81,0.7,Product Manager
0.97,0.86,0.69,0.83,0.72,0.66,0.99,0.61,1,0.77,0.7,Product Manager
0.75,0.75,0.71,0.6,0.91,0.73,0.91,0.88,0.78,0.92,0.74,Computer Network
0.6,0.81,0.7,0.74,0.95,0.68,0.79,0.82,0.75,0.69,1,Business/Commerce/Ideation
0.72,0.84,0.66,0.65,0.96,0.64,0.85,0.69,0.63,0.71,0.94,Cybersecurity
0.88,0.7,0.93,0.8,0.87,0.66,0.8,0.77,0.85,0.67,0.89,Operational
0.95,0.93,0.93,0.88,0.87,0.72,0.92,0.92,0.62,0.58,0.78,Operational
0.96,0.57,0.68,0.89,0.8,0.99,0.82,0.78,0.73,0.82,0.68,UI/UX
0.92,0.79,0.9,0.66,0.78,0.77,0.91,0.93,0.94,0.96,0.95,Product Manager
0.93,0.93,0.86,0.75,0.79,0.96,0.78,0.86,0.8,0.7,0.82,Programming
0.82,0.88,0.85,0.73,0.88,0.96,0.83,0.73,0.99,0.83,0.87,Product Manager
1,0.72,0.75,0.82,0.81,0.64,0.64,0.9,0.83,0.58,0.73,UI/UX
0.95,0.87,0.85,0.8,0.77,0.71,0.97,0.66,0.93,0.78,0.75,Computer Network
0.62,0.91,0.96,0.59,0.79,0.76,0.81,0.61,1,0.82,0.76,Product Manager
0.95,0.88,0.76,0.9,0.76,0.87,0.76,0.64,0.72,0.91,0.92,UI/UX
0.69,0.86,0.92,0.79,0.81,0.84,0.67,0.76,0.93,0.84,0.71,Operational
0.72,0.95,0.92,0.9,0.86,0.83,0.8,0.94,0.98,0.95,0.86,Programming
0.65,0.79,0.99,0.75,0.89,0.75,0.7,1,0.72,0.96,0.65,Project Management
0.86,0.69,0.87,0.92,0.77,0.92,0.67,0.88,0.93,0.6,0.87,Product Manager
0.96,0.64,0.87,0.88,0.68,0.98,0.82,0.92,0.72,0.84,0.81,UI/UX
0.81,0.86,0.69,0.98,1,0.65,0.99,0.73,0.71,0.91,0.61,Data Science
0.76,0.9,0.82,0.91,0.88,0.98,0.71,0.78,0.69,0.82,0.59,Quality Assurance
0.68,0.89,0.76,0.75,0.6,0.68,0.93,0.81,0.72,0.87,0.9,Programming
0.7,0.64,0.88,0.77,0.91,0.81,0.94,0.67,0.92,0.89,0.87,Computer Network
0.79,0.96,0.8,0.89,0.85,0.7,0.94,0.91,0.73,0.73,0.81,Programming
0.62,0.82,0.69,0.88,0.81,1,0.64,0.59,0.67,0.69,0.68,Quality Assurance
0.75,0.77,0.64,0.79,0.92,0.78,0.71,0.99,0.67,0.84,0.93,Project Management
0.8,0.78,0.79,0.89,0.57,0.62,0.91,0.71,0.74,0.84,0.7,Data Science
0.9,0.95,0.62,0.78,0.9,0.79,0.78,0.81,0.67,0.74,0.76,Cybersecurity
0.74,0.71,0.9,0.93,0.63,0.89,0.71,0.92,0.8,0.93,0.77,Data Science
0.91,0.98,0.63,0.93,0.63,0.93,0.92,0.8,0.86,0.76,0.84,Programming
0.73,0.94,0.82,0.86,0.78,0.61,0.78,0.75,0.68,0.83,0.71,Programming
0.81,0.78,0.74,0.79,0.63,0.65,0.94,0.78,0.64,0.83,0.87,Computer Network
0.74,0.9,0.76,0.68,0.64,0.73,0.92,0.89,0.9,0.8,0.77,Programming
0.82,0.95,0.77,0.82,0.8,0.75,0.89,0.82,0.83,0.69,0.87,Programming
0.63,0.91,0.92,0.8,0.85,0.68,0.87,0.64,0.78,0.74,0.83,Operational
0.63,0.77,1,0.77,0.87,0.74,0.72,1,0.76,0.94,0.66,Project Management
0.88,0.75,0.63,0.85,0.89,0.83,0.83,0.89,0.97,0.76,0.96,Business/Commerce/Ideation
0.67,0.64,0.8,0.71,0.87,0.65,0.77,0.77,0.58,0.74,0.69,Operational
0.8,0.95,0.58,0.65,0.93,0.71,0.87,0.97,0.94,0.57,0.77,Programming
0.77,0.8,0.88,0.9,0.89,0.99,0.62,0.71,0.59,0.9,0.95,Quality Assurance
0.82,0.65,0.66,0.81,0.63,0.79,0.97,0.86,0.72,0.81,0.78,Computer Network
0.85,1,0.59,1,0.76,0.96,0.9,0.84,0.9,0.91,0.81,Programming
0.97,0.74,0.87,0.83,0.76,0.68,0.63,0.84,0.95,0.81,0.79,UI/UX
0.85,0.61,0.94,0.87,0.92,1,0.9,0.91,0.76,0.94,0.78,Quality Assurance
0.63,0.82,0.88,0.6,0.73,0.68,0.89,0.95,0.91,0.75,0.93,Business/Commerce/Ideation
0.64,0.77,0.92,0.62,0.93,0.68,0.63,0.89,0.84,0.92,0.89,Entrepreneur
0.95,0.72,0.74,0.87,0.77,0.79,0.96,0.8,0.72,0.83,0.66,UI/UX
0.88,0.85,0.94,0.94,0.65,0.78,0.64,0.8,0.78,0.97,0.75,Entrepreneur
0.87,0.78,0.81,0.94,0.85,0.58,0.7,0.9,0.77,0.86,0.84,Data Science
0.83,0.74,0.88,0.93,0.93,0.74,0.63,1,0.96,0.62,0.93,Project Management
0.82,0.78,0.76,0.58,0.94,0.77,0.97,0.9,0.7,0.88,0.79,Computer Network
0.67,0.9,0.64,0.79,0.92,0.93,0.82,0.88,0.63,0.79,0.8,Quality Assurance
